# /////////////////// #
# //    Signals    // #
# /////////////////// #

# mH=125 samples
Pythia8_ZH125 mc15_13TeV:mc15_13TeV.341068.Pythia8EvtGen_A14NNPDF23LO_ZH125_gamgam.merge.DAOD_HIGG1D1.e3796_s2608_s2183_r7772_r7676_p2625/
Pythia8_WH125 mc15_13TeV:mc15_13TeV.341067.Pythia8EvtGen_A14NNPDF23LO_WH125_gamgam.merge.DAOD_HIGG1D1.e3796_s2608_s2183_r7772_r7676_p2625/
PowhegPy8_VBF125 mc15_13TeV:mc15_13TeV.341001.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_VBFH125_gamgam.merge.DAOD_HIGG1D1.e3806_s2608_r7772_r7676_p2625/
PowhegPy8_ggH125 mc15_13TeV:mc15_13TeV.341000.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH125_gamgam.merge.DAOD_HIGG1D1.e3806_s2608_r7772_r7676_p2625/

MGHwpp_tHjb125_yt_minus1 mc15_13TeV:mc15_13TeV.341988.MadGraphHerwigppEvtGen_UEEE5_CTEQ6L1_CT10ME_tHjb125_gamgam.merge.DAOD_HIGG1D1.e4606_s2726_r7772_r7676_p2625/
MGHwpp_tHjb125_yt_plus1 mc15_13TeV:mc15_13TeV.341989.MadGraphHerwigppEvtGen_UEEE5_CTEQ6L1_CT10ME_tHjb125_gamgam.merge.DAOD_HIGG1D1.e4606_s2726_r7772_r7676_p2625/
Pythia8_ttH125 mc15_13TeV:mc15_13TeV.341069.Pythia8EvtGen_A14NNPDF23LO_ttH125_gamgam.merge.DAOD_HIGG1D1.e3796_s2608_s2183_r7772_r7676_p2625/
aMCnloHwpp_ttH125 mc15_13TeV:mc15_13TeV.341081.aMcAtNloHerwigppEvtGen_UEEE5_CTEQ6L1_CT10ME_ttH125_gamgam.merge.DAOD_HIGG1D1.e4277_s2608_s2183_a821_r7676_p2625/
aMCnloPy8_ttH125 mc15_13TeV:mc15_13TeV.343436.aMcAtNloPythia8EvtGen_A14_NNPDF23_NNPDF30ME_ttH125_gamgam.merge.DAOD_HIGG1D1.e4704_s2726_r7772_r7676_p2625/

PowhegPy8_ggH125_MPIOFF mc15_13TeV:mc15_13TeV.342560.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_MPIOFF_ggH125_gamgam.merge.DAOD_HIGG1D1.e4580_s2726_r7772_r7676_p2625/
aMCnloHwpp_tWH125_yt_minus1 mc15_13TeV:mc15_13TeV.341997.aMcAtNloHppEG_UEEE5_CTEQ6L1_CT10ME_tWH125_gamgam_yt_minus1.merge.DAOD_HIGG1D1.e4394_s2608_r7772_r7676_p2625/
aMCnloHwpp_tWH125_yt_plus1 mc15_13TeV:mc15_13TeV.341998.aMcAtNloHppEG_UEEE5_CTEQ6L1_CT10ME_tWH125_gamgam_yt_plus1.merge.DAOD_HIGG1D1.e4394_s2608_r7772_r7676_p2625/
aMCnloHwpp_tWH125_yt_plus2 mc15_13TeV:mc15_13TeV.341999.aMcAtNloHppEG_UEEE5_CTEQ6L1_CT10ME_tWH125_gamgam_yt_plus2.merge.DAOD_HIGG1D1.e4394_s2608_r7772_r7676_p2625/


# RS Graviton
Pythia8_G500_k001 mc15_13TeV:mc15_13TeV.301839.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_001_500.merge.DAOD_HIGG1D1.e4470_s2726_r7772_r7676_p2625/
Pythia8_G500_k005 mc15_13TeV:mc15_13TeV.301849.Pythia8EvtGen_A14NNPDF23LO_Ggammagamma_005_500.merge.DAOD_HIGG1D1.e4470_s2726_r7772_r7676_p2616/
